"","period_id","shot_type_Deflection","shot_type_Fan","shot_type_Slapshot","shot_type_Snapshot","shot_type_Wrap_Around","shot_type_Wrist_Shot","shot_dest_On_Net","shot_dest_Missed","shot_dest_Blocked","shot_traffic_TRUE","shot_traffic_FALSE","shot_one_timer_TRUE","shot_one_timer_FALSE","Unsuccessful_Shots","Goals","incompelete_play_Direct","incompelete_play_Indirect","complete_play_Direct","complete_play_Indirect","incompelete_play_Total","complete_play_Total","dumps_Lost","dumps_Retained","faceoffs_Won","Puck_Recovery","penalty_Taken","Take_Away","zone_entry_Carried","zone_entry_Dumped","zone_entry_Played","Outcome"
"1","23-01-2021 - Minnesota Whitecaps - 1",0,0,1,3,0,0,0,2,2,4,0,0,4,4,0,7,14,14,8,21,22,7,4,4,46,2,4,2,1,0,"draw_lost"
"2","23-01-2021 - Boston Pride - 1",0,1,3,6,0,0,5,3,2,7,3,2,8,10,0,13,4,28,15,17,43,5,0,0,42,0,4,2,1,0,"won"
"3","23-01-2021 - Boston Pride - 2",0,0,4,0,0,4,0,4,4,8,0,1,7,8,0,6,4,24,14,10,38,3,0,0,35,1,2,3,2,1,"draw_lost"
"4","23-01-2021 - Minnesota Whitecaps - 2",0,0,0,2,0,3,3,1,1,4,1,1,4,5,1,5,7,15,15,12,30,9,0,2,40,1,6,2,3,1,"won"
"5","23-01-2021 - Minnesota Whitecaps - 3",0,0,1,3,0,1,0,3,2,2,3,1,4,5,0,13,11,19,14,24,33,6,2,4,47,1,2,3,2,1,"won"
"6","23-01-2021 - Boston Pride - 3",0,1,3,3,0,0,2,2,3,2,5,1,6,7,0,9,9,23,10,18,33,10,0,0,48,1,5,5,5,1,"draw_lost"
"7","23-01-2021 - Connecticut Whale - 1",0,0,1,4,1,3,2,2,5,5,4,1,8,9,0,13,10,19,17,23,36,7,1,0,55,0,5,2,1,1,"won"
"8","23-01-2021 - Buffalo Beauts - 1",0,0,0,3,0,3,1,0,5,5,1,2,4,6,0,12,8,26,14,20,40,8,0,2,55,0,5,2,3,0,"draw_lost"
"9","23-01-2021 - Connecticut Whale - 2",0,0,1,4,0,0,3,1,1,4,1,0,5,5,0,10,14,28,11,24,39,11,1,0,58,0,5,3,2,0,"won"
"10","23-01-2021 - Buffalo Beauts - 2",0,0,0,3,0,3,4,1,1,6,0,0,6,6,0,14,9,17,13,23,30,17,4,2,65,0,10,1,5,0,"draw_lost"
"11","23-01-2021 - Connecticut Whale - 3",0,1,2,3,0,6,3,4,5,11,1,0,12,12,0,12,6,39,14,18,53,6,2,0,52,0,8,3,0,2,"won"
"12","23-01-2021 - Buffalo Beauts - 3",0,1,2,4,0,2,2,2,5,5,4,1,8,9,0,9,8,20,9,17,29,9,1,0,53,0,6,3,1,0,"draw_lost"
"13","23-01-2021 - Connecticut Whale - 4",0,0,0,3,0,0,0,1,2,3,0,0,3,3,0,3,0,8,1,3,9,1,0,0,10,0,2,4,0,0,"won"
"14","23-01-2021 - Buffalo Beauts - 4",0,0,0,2,0,0,0,0,2,2,0,0,2,2,0,2,0,5,5,2,10,3,0,1,12,0,2,1,1,0,"draw_lost"
"15","23-01-2021 - Toronto Six - 1",0,0,2,2,0,5,4,4,1,5,4,2,7,9,0,10,4,22,11,14,33,8,0,0,33,2,3,1,4,0,"draw_lost"
"16","23-01-2021 - Metropolitan Riveters - 1",0,0,3,3,1,2,2,1,6,6,3,2,7,9,2,8,9,17,13,17,30,14,0,1,44,0,5,0,2,0,"won"
"17","23-01-2021 - Toronto Six - 2",0,0,2,0,0,5,2,1,4,6,1,0,7,7,0,12,4,15,13,16,28,5,0,0,36,0,4,0,2,0,"draw_lost"
"18","23-01-2021 - Metropolitan Riveters - 2",0,0,1,0,0,2,2,1,0,3,0,1,2,3,0,4,8,20,20,12,40,12,0,3,38,0,9,2,3,2,"won"
"19","23-01-2021 - Metropolitan Riveters - 3",0,0,2,0,0,1,1,0,2,3,0,0,3,3,0,5,4,11,15,9,26,10,1,0,39,0,3,1,2,0,"won"
"20","23-01-2021 - Toronto Six - 3",0,0,3,5,0,7,3,6,6,15,0,0,15,15,0,12,5,29,13,17,42,6,0,0,59,0,4,6,0,0,"draw_lost"
"21","24-01-2021 - Buffalo Beauts - 1",0,0,1,2,0,2,3,2,0,2,3,0,5,5,0,11,16,22,16,27,38,7,0,1,40,0,17,4,4,0,"draw_lost"
"22","24-01-2021 - Boston Pride - 1",0,0,3,3,0,3,3,1,5,5,4,1,8,9,0,5,12,28,19,17,47,3,0,0,46,1,4,2,1,0,"won"
"23","24-01-2021 - Boston Pride - 2",0,1,2,3,0,1,3,1,3,6,1,1,6,7,0,11,13,26,14,24,40,10,2,0,59,1,3,5,3,0,"won"
"24","24-01-2021 - Buffalo Beauts - 2",0,2,0,3,0,2,1,3,3,5,2,3,4,7,0,14,8,18,15,22,33,16,0,1,51,2,8,3,1,0,"draw_lost"
"25","24-01-2021 - Buffalo Beauts - 3",0,0,1,5,0,0,1,3,2,3,3,0,6,6,0,14,13,25,11,27,36,4,0,0,50,4,10,6,1,0,"draw_lost"
"26","24-01-2021 - Boston Pride - 3",0,0,3,2,0,0,4,0,1,0,5,1,4,5,0,12,16,22,12,28,34,3,0,0,45,0,6,1,0,0,"won"
"27","24-01-2021 - Connecticut Whale - 1",0,0,1,4,0,1,3,2,1,5,1,0,6,6,0,9,11,26,12,20,38,12,2,0,46,1,7,0,3,0,"draw_lost"
"28","24-01-2021 - Metropolitan Riveters - 1",0,0,3,3,0,3,3,2,4,8,1,2,7,9,1,16,6,29,17,22,46,10,0,4,51,1,8,2,3,1,"won"
"29","24-01-2021 - Connecticut Whale - 2",0,0,4,2,0,4,3,2,5,8,2,1,9,10,0,15,19,11,8,34,19,8,0,0,56,0,6,0,0,0,"draw_lost"
"30","24-01-2021 - Metropolitan Riveters - 2",0,0,2,1,0,3,0,1,5,6,0,0,6,6,0,17,25,22,22,42,44,6,2,2,61,0,6,1,3,0,"won"
