"","skim_type","skim_variable","n_missing","complete_rate","character.min","character.max","character.empty","character.n_unique","character.whitespace","numeric.mean","numeric.sd","numeric.p0","numeric.p25","numeric.p50","numeric.p75","numeric.p100","numeric.hist"
"1","character","Player",0,1,10,23,0,126,0,NA,NA,NA,NA,NA,NA,NA,NA
"2","numeric","Matches",0,1,NA,NA,NA,NA,NA,4.44444444444444,1.68074057751007,1,3,4,6,7,"<U+2582><U+2585><U+2586><U+2581><U+2587>"
"3","numeric","shot_type_Deflection",0,1,NA,NA,NA,NA,NA,0.373015873015873,0.75613889712541,0,0,0,1,5,"<U+2587><U+2581><U+2581><U+2581><U+2581>"
"4","numeric","shot_type_Fan",0,1,NA,NA,NA,NA,NA,0.531746031746032,0.9093866762737,0,0,0,1,5,"<U+2587><U+2581><U+2581><U+2581><U+2581>"
"5","numeric","shot_type_Slapshot",0,1,NA,NA,NA,NA,NA,1.77777777777778,3.01963941923903,0,0,1,2,21,"<U+2587><U+2581><U+2581><U+2581><U+2581>"
"6","numeric","shot_type_Snapshot",0,1,NA,NA,NA,NA,NA,6.6984126984127,5.50529903459544,0,2.25,6,10,28,"<U+2587><U+2586><U+2582><U+2581><U+2581>"
"7","numeric","shot_type_Wrap_Around",0,1,NA,NA,NA,NA,NA,0.23015873015873,0.553717594630308,0,0,0,0,4,"<U+2587><U+2582><U+2581><U+2581><U+2581>"
"8","numeric","shot_type_Wrist_Shot",0,1,NA,NA,NA,NA,NA,5.53968253968254,5.07172679650755,0,2,5,7.75,26,"<U+2587><U+2585><U+2582><U+2581><U+2581>"
"9","numeric","shot_dest_On_Net",0,1,NA,NA,NA,NA,NA,6.92857142857143,6.3083165062366,0,2,5,10.75,26,"<U+2587><U+2583><U+2582><U+2581><U+2581>"
"10","numeric","shot_dest_Missed",0,1,NA,NA,NA,NA,NA,3.73809523809524,3.46912916203147,0,1,3,5.75,15,"<U+2587><U+2583><U+2581><U+2581><U+2581>"
"11","numeric","shot_dest_Blocked",0,1,NA,NA,NA,NA,NA,4.48412698412698,4.14677537753687,0,2,3,6,20,"<U+2587><U+2583><U+2581><U+2581><U+2581>"
