"","Player","Matches","shot_type_Deflection","shot_type_Fan","shot_type_Slapshot","shot_type_Snapshot","shot_type_Wrap_Around","shot_type_Wrist_Shot","shot_dest_On_Net","shot_dest_Missed","shot_dest_Blocked","shot_traffic_TRUE","shot_traffic_FALSE","shot_one_timer_TRUE","shot_one_timer_FALSE","Unsuccessful_Shots","Goals","incompelete_play_Direct","incompelete_play_Indirect","complete_play_Direct","complete_play_Indirect","incompelete_play_Total","complete_play_Total","dumps_Lost","dumps_Retained","faceoffs_Won","faceoffs_Lost","Puck_Recovery","penalty_Taken","penalty_Given","zone_entry_Carried","zone_entry_Dumped","zone_entry_Played","zone_entry_Target"
"1","Jillian Dempsey",6,2,0,0,15,0,7,14,6,4,8,16,4,20,24,3,23,13,60,20,36,80,10,0,70,27,72,0,2,16,1,2,0
"2","McKenna Brand",7,1,2,3,28,1,20,23,12,20,28,27,6,49,55,3,19,15,104,38,34,142,18,6,6,6,111,2,2,41,13,1,0
"3","Tereza Vanisova",7,1,0,3,14,1,11,14,10,6,10,20,3,27,30,0,30,5,109,29,35,138,4,1,51,26,116,5,2,58,3,1,0
"4","Samantha Davis",7,3,5,4,14,1,7,19,12,3,18,16,6,28,34,4,31,17,90,29,48,119,14,7,5,3,111,1,4,41,11,2,0
"5","Stephanie Anderson",4,0,0,2,10,0,6,11,4,3,9,9,4,14,18,0,14,16,51,18,30,69,15,2,38,52,60,0,3,13,5,1,0
"6","Meghan Lorence",4,2,1,1,5,1,11,14,3,4,12,9,2,19,21,0,18,11,56,17,29,73,13,2,1,0,53,1,1,17,6,2,0
"7","Mallory Souliotis",7,0,2,11,9,0,10,14,9,9,24,8,6,26,32,3,48,36,120,55,84,175,24,3,0,0,196,0,4,8,6,4,65
"8","Taylor Wenczkowski",7,2,0,3,20,0,11,17,10,9,17,19,2,34,36,1,21,10,63,29,31,92,14,5,4,1,90,3,3,16,3,0,0
"9","Sydney Baldwin",4,0,0,5,9,0,18,13,10,9,26,6,0,32,32,1,28,21,79,33,49,112,19,4,0,0,126,2,1,5,4,2,61
"10","Kaleigh Fratkin",7,0,1,21,10,0,4,9,11,16,26,10,12,24,36,0,40,50,169,73,90,242,34,7,0,0,233,5,0,8,11,4,92
"11","Allie Thunstrom",4,2,1,0,16,2,7,12,10,6,11,17,4,24,28,0,14,10,23,22,24,45,22,2,1,9,57,2,2,27,4,1,0
"12","Chelsey Brodt-Rosenthal",4,0,0,1,1,0,1,1,0,2,2,1,0,3,3,0,11,16,15,18,27,33,14,3,0,0,74,3,1,0,4,0,47
"13","Nina Rodgers",4,0,1,1,7,1,7,5,7,5,6,11,4,13,17,2,10,7,33,16,17,49,9,0,1,5,48,3,1,7,1,1,0
"14","Emma Stauber",4,0,0,0,5,0,6,2,3,6,9,2,0,11,11,0,15,25,41,29,40,70,13,0,0,0,81,5,2,4,3,1,49
"15","Christina Putigna",7,0,1,1,17,0,18,21,6,10,16,21,3,34,37,2,34,13,65,33,47,98,16,4,3,2,102,1,2,26,12,3,0
"16","Haylea Schmid",3,0,0,0,4,0,5,5,1,3,6,3,0,9,9,1,10,5,19,6,15,25,5,0,11,17,27,1,0,6,2,2,0
"17","Taylor Turnquist",7,0,0,6,18,0,15,8,13,18,29,10,3,36,39,0,29,25,92,56,54,148,24,5,0,0,156,2,1,15,5,3,64
"18","Winny Brodt-Brown",4,0,0,0,1,0,4,0,2,3,5,0,0,5,5,1,10,10,26,8,20,34,4,0,0,0,48,2,0,5,1,0,25
"19","Lauren Kelly",7,0,2,13,16,0,11,14,13,15,27,15,2,40,42,2,40,37,88,54,77,142,36,5,0,0,174,3,1,5,12,3,67
"20","Lexie Laing",7,1,2,0,12,0,8,13,4,6,9,14,3,20,23,1,32,14,49,26,46,75,20,3,55,39,74,1,2,14,7,3,0
"21","Mary Parker",4,1,0,1,6,0,2,5,2,3,5,5,0,10,10,0,8,6,24,10,14,34,7,3,0,1,37,0,1,11,4,0,0
"22","Jenna Rheault",3,0,1,2,0,0,1,0,3,1,3,1,1,3,4,0,5,5,15,6,10,21,3,0,0,0,25,1,0,3,2,0,12
"23","Paige Capistran",7,0,0,2,5,0,9,7,2,7,9,7,0,16,16,0,26,27,50,47,53,97,21,1,0,0,135,2,1,2,6,0,67
"24","Tori Sullivan",7,0,1,1,6,0,5,4,4,5,7,6,2,11,13,0,8,8,67,19,16,86,10,0,1,0,58,0,7,14,6,1,0
"25","Carlee Turner",7,1,1,2,12,1,6,14,7,2,8,15,3,20,23,0,17,5,41,16,22,57,17,2,32,26,63,1,2,18,2,0,0
"26","Meaghan Rickard",7,1,0,0,10,1,6,8,4,6,6,12,1,17,18,2,13,8,20,9,21,29,12,1,0,3,48,0,1,17,8,1,0
"27","Meghara McManus",7,0,1,1,16,0,6,15,2,7,9,15,0,24,24,1,19,9,26,5,28,31,21,5,2,5,51,2,5,28,8,1,0
"28","Amanda Leveille",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,22,3,32,1,0,0,0,35,0,1,0,0,0,0
"29","Haley Mack",4,0,0,0,9,0,4,9,3,1,5,8,1,12,13,2,20,8,47,15,28,62,8,0,6,4,59,1,1,26,3,2,0
"30","Maddie Rowe",4,0,0,4,3,0,3,4,3,3,8,2,1,9,10,0,22,21,44,36,43,80,12,2,0,0,103,1,1,3,4,0,57
"31","Jonna Curtis",4,0,1,0,11,1,7,15,0,5,6,14,1,19,20,1,26,11,40,17,37,57,20,4,26,36,72,0,2,26,6,1,0
"32","Audra Richards",4,0,1,0,7,0,6,9,3,2,4,10,0,14,14,2,19,7,18,9,26,27,20,5,2,1,51,1,3,9,12,0,0
"33","Meaghan Pezon",4,0,0,0,4,1,3,2,5,1,4,4,0,8,8,1,11,7,40,18,18,58,8,0,2,3,44,0,1,6,4,0,0
"34","Sara Bustad",4,0,1,0,4,0,7,3,4,5,9,3,0,12,12,0,8,12,13,14,20,27,7,1,1,0,45,1,1,1,5,0,23
"35","Lynn Astrup",4,0,0,0,2,0,0,0,1,1,2,0,1,1,2,0,4,1,0,3,5,3,4,0,2,4,7,0,0,2,2,0,0
"36","Brooke White",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,3,4,7,1,1,1,0,9,0,0,3,0,0,0
"37","Lovisa Selander",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,17,1,23,0,0,0,0,22,0,0,0,0,0,0
