"","Player","Matches","shot_type_Deflection","shot_type_Fan","shot_type_Slapshot","shot_type_Snapshot","shot_type_Wrap_Around","shot_type_Wrist_Shot","shot_dest_On_Net","shot_dest_Missed","shot_dest_Blocked","shot_traffic_TRUE","shot_traffic_FALSE","shot_one_timer_TRUE","shot_one_timer_FALSE","Unsuccessful_Shots","Goals","incompelete_play_Direct","incompelete_play_Indirect","complete_play_Direct","complete_play_Indirect","incompelete_play_Total","complete_play_Total","dumps_Lost","dumps_Retained","faceoffs_Won","faceoffs_Lost","Puck_Recovery","penalty_Taken","penalty_Given","zone_entry_Carried","zone_entry_Dumped","zone_entry_Played","zone_entry_Target","Mean_x","Mean_y","Position"
"1","Jillian Dempsey",6,2,0,0,15,0,7,14,6,4,8,16,4,20,24,3,23,13,60,20,36,80,10,0,70,27,72,0,2,16,1,2,0,123.922619047619,43.0238095238095,"Offensive"
"2","McKenna Brand",7,1,2,3,28,1,20,23,12,20,28,27,6,49,55,3,19,15,104,38,34,142,18,6,6,6,111,2,2,41,13,1,0,137.849658314351,46.2277904328018,"Offensive"
"3","Tereza Vanisova",7,1,0,3,14,1,11,14,10,6,10,20,3,27,30,0,30,5,109,29,35,138,4,1,51,26,116,5,2,58,3,1,0,129.618736383442,43.4291938997821,"Offensive"
"4","Samantha Davis",7,3,5,4,14,1,7,19,12,3,18,16,6,28,34,4,31,17,90,29,48,119,14,7,5,3,111,1,4,41,11,2,0,134.431325301205,37.4048192771084,"Offensive"
"5","Stephanie Anderson",4,0,0,2,10,0,6,11,4,3,9,9,4,14,18,0,14,16,51,18,30,69,15,2,38,52,60,0,3,13,5,1,0,98.1296296296296,41.7296296296296,"Defensive"
"6","Meghan Lorence",4,2,1,1,5,1,11,14,3,4,12,9,2,19,21,0,18,11,56,17,29,73,13,2,1,0,53,1,1,17,6,2,0,126.515283842795,59.825327510917,"Offensive"
"7","Mallory Souliotis",7,0,2,11,9,0,10,14,9,9,24,8,6,26,32,3,48,36,120,55,84,175,24,3,0,0,196,0,4,8,6,4,65,79.3123877917415,30.1220825852783,"Defensive"
"8","Taylor Wenczkowski",7,2,0,3,20,0,11,17,10,9,17,19,2,34,36,1,21,10,63,29,31,92,14,5,4,1,90,3,3,16,3,0,0,130.993421052632,43.5460526315789,"Offensive"
"9","Sydney Baldwin",4,0,0,5,9,0,18,13,10,9,26,6,0,32,32,1,28,21,79,33,49,112,19,4,0,0,126,2,1,5,4,2,61,69.710875331565,29.5888594164456,"Defensive"
"10","Kaleigh Fratkin",7,0,1,21,10,0,4,9,11,16,26,10,12,24,36,0,40,50,169,73,90,242,34,7,0,0,233,5,0,8,11,4,92,77.298833819242,52.030612244898,"Defensive"
"11","Allie Thunstrom",4,2,1,0,16,2,7,12,10,6,11,17,4,24,28,0,14,10,23,22,24,45,22,2,1,9,57,2,2,27,4,1,0,118.281938325991,53.2290748898678,"Offensive"
"12","Chelsey Brodt-Rosenthal",4,0,0,1,1,0,1,1,0,2,2,1,0,3,3,0,11,16,15,18,27,33,14,3,0,0,74,3,1,0,4,0,47,61.9151515151515,55.2,"Defensive"
"13","Nina Rodgers",4,0,1,1,7,1,7,5,7,5,6,11,4,13,17,2,10,7,33,16,17,49,9,0,1,5,48,3,1,7,1,1,0,116.190476190476,31.8214285714286,"Offensive"
"14","Emma Stauber",4,0,0,0,5,0,6,2,3,6,9,2,0,11,11,0,15,25,41,29,40,70,13,0,0,0,81,5,2,4,3,1,49,63.2051282051282,27.7905982905983,"Defensive"
"15","Christina Putigna",7,0,1,1,17,0,18,21,6,10,16,21,3,34,37,2,34,13,65,33,47,98,16,4,3,2,102,1,2,26,12,3,0,134.049315068493,31.4767123287671,"Offensive"
"16","Haylea Schmid",3,0,0,0,4,0,5,5,1,3,6,3,0,9,9,1,10,5,19,6,15,25,5,0,11,17,27,1,0,6,2,2,0,114.991228070175,38.6578947368421,"Offensive"
"17","Taylor Turnquist",7,0,0,6,18,0,15,8,13,18,29,10,3,36,39,0,29,25,92,56,54,148,24,5,0,0,156,2,1,15,5,3,64,85.0384615384615,52.034188034188,"Defensive"
"18","Winny Brodt-Brown",4,0,0,0,1,0,4,0,2,3,5,0,0,5,5,1,10,10,26,8,20,34,4,0,0,0,48,2,0,5,1,0,25,63.3464566929134,31.9685039370079,"Defensive"
"19","Lauren Kelly",7,0,2,13,16,0,11,14,13,15,27,15,2,40,42,2,40,37,88,54,77,142,36,5,0,0,174,3,1,5,12,3,67,77.7615384615385,30.1269230769231,"Defensive"
"20","Lexie Laing",7,1,2,0,12,0,8,13,4,6,9,14,3,20,23,1,32,14,49,26,46,75,20,3,55,39,74,1,2,14,7,3,0,123.129793510324,38.5044247787611,"Offensive"
"21","Mary Parker",4,1,0,1,6,0,2,5,2,3,5,5,0,10,10,0,8,6,24,10,14,34,7,3,0,1,37,0,1,11,4,0,0,122.198412698413,41.5079365079365,"Offensive"
"22","Jenna Rheault",3,0,1,2,0,0,1,0,3,1,3,1,1,3,4,0,5,5,15,6,10,21,3,0,0,0,25,1,0,3,2,0,12,72.7397260273973,50.013698630137,"Defensive"
"23","Paige Capistran",7,0,0,2,5,0,9,7,2,7,9,7,0,16,16,0,26,27,50,47,53,97,21,1,0,0,135,2,1,2,6,0,67,60.683284457478,50.741935483871,"Defensive"
"24","Tori Sullivan",7,0,1,1,6,0,5,4,4,5,7,6,2,11,13,0,8,8,67,19,16,86,10,0,1,0,58,0,7,14,6,1,0,120.86301369863,37.8721461187215,"Offensive"
"25","Carlee Turner",7,1,1,2,12,1,6,14,7,2,8,15,3,20,23,0,17,5,41,16,22,57,17,2,32,26,63,1,2,18,2,0,0,112.613545816733,41.1752988047809,"Offensive"
"26","Meaghan Rickard",7,1,0,0,10,1,6,8,4,6,6,12,1,17,18,2,13,8,20,9,21,29,12,1,0,3,48,0,1,17,8,1,0,129.112426035503,31.8224852071006,"Offensive"
"27","Meghara McManus",7,0,1,1,16,0,6,15,2,7,9,15,0,24,24,1,19,9,26,5,28,31,21,5,2,5,51,2,5,28,8,1,0,125.082191780822,51.6666666666667,"Offensive"
"28","Amanda Leveille",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,22,3,32,1,0,0,0,35,0,1,0,0,0,0,7.56338028169014,41.4929577464789,"Goalie"
"29","Haley Mack",4,0,0,0,9,0,4,9,3,1,5,8,1,12,13,2,20,8,47,15,28,62,8,0,6,4,59,1,1,26,3,2,0,133.570093457944,34.2289719626168,"Offensive"
"30","Maddie Rowe",4,0,0,4,3,0,3,4,3,3,8,2,1,9,10,0,22,21,44,36,43,80,12,2,0,0,103,1,1,3,4,0,57,55.237037037037,54.9,"Defensive"
"31","Jonna Curtis",4,0,1,0,11,1,7,15,0,5,6,14,1,19,20,1,26,11,40,17,37,57,20,4,26,36,72,0,2,26,6,1,0,118.146428571429,34.6857142857143,"Offensive"
"32","Audra Richards",4,0,1,0,7,0,6,9,3,2,4,10,0,14,14,2,19,7,18,9,26,27,20,5,2,1,51,1,3,9,12,0,0,104.614942528736,56.3103448275862,"Offensive"
"33","Meaghan Pezon",4,0,0,0,4,1,3,2,5,1,4,4,0,8,8,1,11,7,40,18,18,58,8,0,2,3,44,0,1,6,4,0,0,105.196202531646,34.6518987341772,"Offensive"
"34","Sara Bustad",4,0,1,0,4,0,7,3,4,5,9,3,0,12,12,0,8,12,13,14,20,27,7,1,1,0,45,1,1,1,5,0,23,71.7868852459016,52.1393442622951,"Defensive"
"35","Lynn Astrup",4,0,0,0,2,0,0,0,1,1,2,0,1,1,2,0,4,1,0,3,5,3,4,0,2,4,7,0,0,2,2,0,0,91.3793103448276,29.9655172413793,"Defensive"
"36","Brooke White",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,3,4,7,1,1,1,0,9,0,0,3,0,0,0,90.2142857142857,45,"Defensive"
"37","Lovisa Selander",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,17,1,23,0,0,0,0,22,0,0,0,0,0,0,5.6304347826087,42.8913043478261,"Goalie"
"38","Rose Alleva",3,0,0,2,0,0,0,0,0,2,2,0,0,2,2,0,0,2,3,2,2,5,0,0,0,0,7,1,0,0,0,0,15,69.7058823529412,46.2352941176471,"Defensive"
"39","Kayla Friesen",3,0,0,1,12,0,10,11,5,7,12,11,1,22,23,1,23,6,23,13,29,36,15,1,31,30,60,2,0,10,3,1,0,104.659192825112,42.372197309417,"Offensive"
"40","Tori Howran",3,0,0,4,5,0,4,5,3,5,9,4,1,12,13,1,13,22,55,19,35,74,15,1,0,0,90,0,1,6,3,0,32,80.6374501992032,31.2231075697211,"Defensive"
"41","Shannon Doyle",4,0,0,9,4,0,6,4,8,7,15,4,2,17,19,0,29,30,65,34,59,99,22,1,0,0,125,0,3,1,3,2,51,63.764367816092,47.8735632183908,"Defensive"
"42","Nicole Guagliardo",2,0,0,0,6,0,1,1,2,4,6,1,2,5,7,0,9,4,12,10,13,22,8,0,0,0,24,2,0,6,2,1,0,120.988505747126,35.4942528735632,"Offensive"
"43","Alyson Matteau",6,0,0,6,10,0,7,8,5,10,18,5,4,19,23,0,32,17,79,51,49,130,19,1,0,0,148,1,3,12,5,0,77,67.1754807692308,37.5552884615385,"Defensive"
"44","Erin Gehen",6,0,1,0,10,1,6,10,5,3,7,11,2,16,18,0,35,9,47,20,44,67,33,3,0,0,83,2,1,20,13,2,0,121.314381270903,40.9933110367893,"Offensive"
