"","period_id","shot_type_Deflection","shot_type_Fan","shot_type_Slapshot","shot_type_Snapshot","shot_type_Wrap_Around","shot_type_Wrist_Shot","shot_dest_On_Net","shot_dest_Missed","shot_dest_Blocked","shot_traffic_TRUE","shot_traffic_FALSE","shot_one_timer_TRUE","shot_one_timer_FALSE","Unsuccessful_Shots","Goals","incompelete_play_Direct","incompelete_play_Indirect","complete_play_Direct","complete_play_Indirect","incompelete_play_Total","complete_play_Total","dumps_Lost","dumps_Retained","faceoffs_Won","Puck_Recovery","penalty_Taken","zone_entry_Carried","zone_entry_Dumped","zone_entry_Played"
"1","23-01-2021 - Boston Pride - 1",0,3,3,17,1,2,15,5,6,17,9,3,23,26,1,30,10,60,25,40,85,14,2,13,99,1,13,3,0
"2","23-01-2021 - Minnesota Whitecaps - 1",0,0,1,11,1,0,6,4,3,5,8,0,13,13,1,16,15,25,16,31,41,19,6,7,85,3,9,5,2
"3","23-01-2021 - Boston Pride - 2",2,0,4,5,0,13,12,5,7,18,6,2,22,24,0,21,8,57,37,29,94,11,3,8,90,1,19,6,3
"4","23-01-2021 - Minnesota Whitecaps - 2",1,1,0,9,0,11,11,5,6,17,5,4,18,22,1,11,13,39,33,24,72,16,0,6,76,2,16,4,3
"5","23-01-2021 - Minnesota Whitecaps - 3",1,0,1,9,1,3,2,9,4,6,9,2,13,15,0,29,20,47,30,49,77,12,2,6,85,1,15,3,2
"6","23-01-2021 - Boston Pride - 3",0,1,4,12,0,3,12,4,4,8,12,2,18,20,0,16,16,56,19,32,75,17,2,12,92,2,18,8,1
"7","23-01-2021 - Connecticut Whale - 1",1,0,1,14,1,10,12,5,10,14,13,5,22,27,0,30,17,40,31,47,71,19,4,11,102,1,13,8,2
"8","23-01-2021 - Buffalo Beauts - 1",0,2,0,5,0,5,4,2,6,7,5,3,9,12,0,25,17,42,32,42,74,20,2,9,94,0,11,10,1
"9","23-01-2021 - Connecticut Whale - 2",1,1,1,17,0,3,12,5,6,16,7,0,23,23,1,32,22,44,20,54,64,22,4,16,126,0,11,3,1
"10","23-01-2021 - Buffalo Beauts - 2",0,1,1,9,0,4,8,5,2,12,3,1,14,15,0,25,19,37,20,44,57,27,4,7,103,0,13,10,0
"11","23-01-2021 - Connecticut Whale - 3",3,3,2,12,0,15,13,11,11,19,16,1,34,35,0,32,15,70,30,47,100,16,5,13,105,1,18,4,2
"12","23-01-2021 - Buffalo Beauts - 3",0,2,2,10,1,4,9,4,6,8,11,3,16,19,1,21,13,42,16,34,58,20,3,6,96,2,9,6,2
"13","23-01-2021 - Connecticut Whale - 4",0,0,0,7,0,0,1,3,3,4,3,0,7,7,0,10,0,11,2,10,13,2,0,1,22,0,8,0,0
"14","23-01-2021 - Buffalo Beauts - 4",0,0,0,2,0,0,0,0,2,2,0,0,2,2,0,8,2,6,7,10,13,6,0,2,24,0,5,1,0
"15","23-01-2021 - Toronto Six - 1",2,1,3,7,0,14,15,6,6,10,17,3,24,27,0,24,8,61,25,32,86,15,1,12,93,2,17,5,0
"16","23-01-2021 - Metropolitan Riveters - 1",1,0,4,6,1,8,8,4,8,9,11,2,18,20,2,22,17,48,24,39,72,21,3,5,95,2,8,5,1
"17","23-01-2021 - Toronto Six - 2",0,0,3,0,3,20,14,1,11,19,7,0,26,26,0,22,10,45,35,32,80,15,3,16,94,1,17,8,1
"18","23-01-2021 - Metropolitan Riveters - 2",0,1,1,2,0,7,7,2,2,9,2,1,10,11,0,17,10,43,33,27,76,17,0,8,69,1,14,4,2
"19","23-01-2021 - Metropolitan Riveters - 3",0,0,3,6,0,1,4,2,4,7,3,2,8,10,1,10,13,22,27,23,49,36,6,3,93,0,8,10,0
"20","23-01-2021 - Toronto Six - 3",1,0,4,10,0,13,13,7,8,25,3,0,28,28,0,22,10,63,37,32,100,13,5,13,109,0,17,5,1
"21","24-01-2021 - Buffalo Beauts - 1",1,1,1,8,0,2,8,3,2,3,10,1,12,13,1,24,22,42,19,46,61,15,0,8,67,1,15,8,0
"22","24-01-2021 - Boston Pride - 1",0,0,4,19,0,7,9,7,14,8,22,2,28,30,2,17,21,61,35,38,96,11,2,11,103,1,17,6,0
"23","24-01-2021 - Boston Pride - 2",0,2,4,18,0,3,13,5,9,19,8,6,21,27,3,25,15,65,24,40,89,17,2,12,113,1,21,6,1
"24","24-01-2021 - Buffalo Beauts - 2",0,3,2,6,0,5,4,5,7,12,4,5,11,16,0,25,10,39,25,35,64,24,3,8,86,3,13,5,0
"25","24-01-2021 - Buffalo Beauts - 3",0,1,2,13,0,1,7,6,4,3,14,1,16,17,0,28,24,43,24,52,67,11,1,6,92,4,18,6,2
"26","24-01-2021 - Boston Pride - 3",0,0,4,16,0,1,12,4,5,2,19,3,18,21,0,34,26,53,18,60,71,8,2,10,90,1,18,5,0
"27","24-01-2021 - Connecticut Whale - 1",2,0,1,19,0,4,8,6,12,16,10,1,25,26,2,19,18,62,29,37,91,20,3,11,93,2,15,9,2
"28","24-01-2021 - Metropolitan Riveters - 1",0,0,3,10,0,8,9,4,8,17,4,3,18,21,2,20,13,62,30,33,92,23,1,11,87,2,15,10,1
"29","24-01-2021 - Connecticut Whale - 2",0,0,4,8,1,18,17,5,9,17,14,2,29,31,1,29,27,32,26,56,58,17,0,14,103,1,9,3,0
"30","24-01-2021 - Metropolitan Riveters - 2",1,0,5,2,0,8,7,2,7,11,5,0,16,16,1,27,38,48,31,65,79,13,2,16,102,0,12,5,2
"31","24-01-2021 - Metropolitan Riveters - 3",0,0,2,11,0,0,5,2,6,7,6,0,13,13,1,18,24,55,37,42,92,28,6,11,104,1,15,9,0
"32","24-01-2021 - Connecticut Whale - 3",1,0,5,12,0,2,9,7,4,9,11,1,19,20,0,28,14,38,27,42,65,21,0,9,76,1,11,6,1
"33","24-01-2021 - Minnesota Whitecaps - 1",0,0,3,2,0,14,4,7,8,14,5,1,18,19,1,17,18,39,22,35,61,18,2,8,81,5,9,4,0
"34","24-01-2021 - Toronto Six - 1",0,0,1,1,0,13,9,2,4,9,6,1,14,15,3,23,18,76,32,41,108,14,1,10,81,3,16,5,0
"35","24-01-2021 - Toronto Six - 2",1,2,3,19,0,0,8,9,8,19,6,3,22,25,2,37,19,55,31,56,86,14,6,15,116,2,10,7,3
"36","24-01-2021 - Minnesota Whitecaps - 2",0,2,2,12,0,0,6,5,5,6,10,4,12,16,2,23,18,38,20,41,58,17,5,6,85,3,12,2,1
"37","24-01-2021 - Toronto Six - 3",0,0,5,4,1,15,7,8,10,20,5,2,23,25,0,23,18,61,28,41,89,12,0,10,90,2,14,6,1
"38","24-01-2021 - Minnesota Whitecaps - 3",0,0,0,1,0,12,7,1,5,8,5,0,13,13,2,25,16,56,23,41,79,13,0,7,83,2,9,5,1
"39","24-01-2021 - Minnesota Whitecaps - 4",0,1,0,2,0,0,1,1,1,2,1,0,3,3,0,6,3,3,3,9,6,3,0,1,19,0,3,1,0
"40","24-01-2021 - Toronto Six - 4",0,1,2,9,0,0,3,5,4,8,4,2,10,12,0,4,1,19,9,5,28,2,0,1,23,0,9,0,0
"41","26-01-2021 - Toronto Six - 1",1,0,2,5,0,13,10,6,5,2,19,1,20,21,0,31,14,63,24,45,87,17,0,5,78,1,13,10,3
"42","26-01-2021 - Boston Pride - 1",1,2,1,7,0,5,6,5,5,5,11,2,14,16,1,17,18,67,36,35,103,13,2,9,71,0,16,11,2
"43","26-01-2021 - Toronto Six - 2",0,2,1,16,1,11,17,7,7,21,10,1,30,31,0,13,14,48,24,27,72,19,0,7,86,3,13,5,1
